Year,Quarter,Area,Fleet,Catch
1987,3,7,12,334.8
1988,3,7,12,291.6
1989,3,7,12,530.883
1990,3,7,12,1429.4448
1991,3,7,12,842.4
1992,3,7,12,195.3
1993,3,7,12,71.1
1994,3,7,12,632.7
1995,3,7,12,115.2
1996,3,7,12,14.4
1997,3,7,12,57.6
1998,3,7,12,36
1999,3,7,12,27
2000,3,7,12,35.1335
2001,3,7,12,276.3
2008,3,7,12,2.7
1950,4,7,12,19.537
1951,4,7,12,45.626
1952,4,7,12,71.331
1953,4,7,12,7.78
1954,4,7,12,69.917
1955,4,7,12,6.816
1956,4,7,12,17.238
1957,4,7,12,42.694
1958,4,7,12,35.901
1959,4,7,12,48.059
1960,4,7,12,73.508
1961,4,7,12,66.743
1962,4,7,12,43.191
1963,4,7,12,93.7061
1964,4,7,12,65.3
1965,4,7,12,140.7
1966,4,7,12,16.2
1967,4,7,12,20.8187
1968,4,7,12,1.641
1969,4,7,12,21.7
1970,4,7,12,28
1971,4,7,12,9
1972,4,7,12,12.4
1973,4,7,12,14.7
1974,4,7,12,1.8
1975,4,7,12,0.3
1976,4,7,12,0.3
1977,4,7,12,0.2
1978,4,7,12,0.1
1979,4,7,12,2.36
1981,4,7,12,0.3
1982,4,7,12,6.6
1983,4,7,12,3.7
1984,4,7,12,62.1
1985,4,7,12,30.2
1986,4,7,12,20.6
1987,4,7,12,37.2
1988,4,7,12,32.4
1989,4,7,12,58.987
1990,4,7,12,158.8272
1991,4,7,12,93.6
1992,4,7,12,21.7
1993,4,7,12,7.9
1994,4,7,12,70.3
1995,4,7,12,12.8
1996,4,7,12,1.6
1997,4,7,12,6.4
1998,4,7,12,4
1999,4,7,12,3
2000,4,7,12,3.9335
2001,4,7,12,30.7
2008,4,7,12,0.3
2012,2,4,13,2123.52753
2013,2,4,13,2434.299
2014,2,4,13,2145.70098
2015,2,4,13,1874.96666
2016,2,4,13,2362.80296
2012,3,4,13,111.1107
2013,3,4,13,98.847
2014,3,4,13,23.05496
2015,3,4,13,695.43637
2016,3,4,13,258.49316
2012,4,4,13,76.72177
2013,4,4,13,30.491
2014,4,4,13,207.17866
2015,4,4,13,334.90647
2016,4,4,13,94.62248
