# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
# spawns, the subyear in which the stock spawns
2 2
# canspawn, areas in which the stock spawns
0 0 0 0 0 0 0 0 0 1
1 0 1 0 0 0 0 0 0 0
# Ma, instantaneous natural mortality rate at age
0.38 0.3 0.24 0.2 0.18 0.16 0.14 0.13 0.12 0.12 0.11 0.11 0.11 0.1 0.1 0.1 0.1 0.1
0.38 0.3 0.24 0.2 0.18 0.16 0.14 0.13 0.12 0.12 0.11 0.11 0.11 0.1 0.1 0.1 0.1 0.1
# nCobs, the number of catch weight observations y s r f CW
2786
# Cobs, catch weight observations y s r f C(weight)
1 1 1 1 61384.64
2 1 1 1 68384.64
3 1 1 1 71076.96
4 1 1 1 351615.4
5 1 1 1 57448.93
6 1 1 1 58692.16
7 1 1 1 55821.71
8 1 1 1 171205.9
9 1 1 1 185183.9
10 1 1 1 148253.9
11 1 1 1 26461.79
12 1 1 1 15837.6
13 1 1 1 22279.5
14 1 1 1 16114.29
15 1 1 1 41196.07
16 1 1 1 15963.37
17 1 1 1 64915.64
18 1 1 1 83348.13
19 1 1 1 17006.64
20 1 1 1 21315.3
21 1 1 1 57069.44
22 1 1 1 40944.5
23 1 1 1 28976.57
24 1 1 1 15739.32
25 1 1 1 18865.61
26 1 1 1 14482.13
27 1 1 1 19087.22
28 1 1 1 22171.42
29 1 1 1 13719.77
30 1 1 1 87867.91
31 1 1 1 29176.01
32 1 1 1 51700.5
33 1 1 1 49664.66
1 2 1 1 12240
2 2 1 1 21180
3 2 1 1 11240
4 2 1 1 13160
5 2 1 1 67683.76
6 2 1 1 22801.83
7 2 1 1 40814.94
8 2 1 1 2240
9 2 1 1 42977.83
10 2 1 1 23634.67
11 2 1 1 25285.71
12 2 1 1 29299.58
13 2 1 1 58975.15
14 2 1 1 80571.43
15 2 1 1 23718.95
16 2 1 1 16007.33
17 2 1 1 47613.68
18 2 1 1 55953.88
19 2 1 1 41274.71
20 2 1 1 73376.77
21 2 1 1 61685.28
22 2 1 1 57531.39
23 2 1 1 34267.09
24 2 1 1 17638.02
25 2 1 1 16127.92
26 2 1 1 38714.56
27 2 1 1 47758.64
28 2 1 1 16389.84
29 2 1 1 5559.331
30 2 1 1 59961.44
31 2 1 1 31732.08
32 2 1 1 30019.81
33 2 1 1 8415.222
5 3 1 1 20168.25
6 3 1 1 558.97
7 3 1 1 973.63
8 3 1 1 2493.29
11 3 1 1 588.04
12 3 1 1 1583.76
13 3 1 1 2621.12
15 3 1 1 2496.729
18 3 1 1 9398.63
19 3 1 1 760.27
20 3 1 1 1314.54
21 3 1 1 4277.71
22 3 1 1 1474.04
23 3 1 1 3706.41
24 3 1 1 2157.13
25 3 1 1 930.87
26 3 1 1 220.09
27 3 1 1 1049.64
29 3 1 1 641.46
31 3 1 1 3793.47
32 3 1 1 602.7328
33 3 1 1 1000.294
5 4 1 1 6315.309
6 4 1 1 372.64
7 4 1 1 1785
8 4 1 1 3324.39
9 4 1 1 632.03
10 4 1 1 2148.6
11 4 1 1 1176.08
12 4 1 1 3959.401
14 4 1 1 1342.86
15 4 1 1 1248.37
16 4 1 1 6029.31
17 4 1 1 15777.07
18 4 1 1 254.84
19 4 1 1 2146.771
20 4 1 1 4104.18
21 4 1 1 2069.89
22 4 1 1 3483.829
23 4 1 1 1088.64
24 4 1 1 5008.29
25 4 1 1 2111.45
26 4 1 1 131.52
27 4 1 1 1382.82
28 4 1 1 1400.77
29 4 1 1 2136.78
30 4 1 1 7062.21
31 4 1 1 3403.04
32 4 1 1 5000.931
33 4 1 1 1881.922
3 1 2 1 250
5 1 2 1 9574.829
6 1 2 1 9502.533
7 1 2 1 8924.982
8 1 2 1 43217.03
9 1 2 1 18590.23
10 1 2 1 29506.74
11 1 2 1 10356.41
12 1 2 1 6623.621
13 1 2 1 10541.27
14 1 2 1 11500
15 1 2 1 3745.099
16 1 2 1 857.14
17 1 2 1 7557.442
18 1 2 1 2803.26
19 1 2 1 1453.53
20 1 2 1 29278.98
21 1 2 1 5138.126
22 1 2 1 7768.69
23 1 2 1 12884.36
24 1 2 1 8217.54
25 1 2 1 724.01
26 1 2 1 2630.42
27 1 2 1 2099.28
28 1 2 1 2465.65
29 1 2 1 5986.971
30 1 2 1 7775.47
31 1 2 1 17829.29
32 1 2 1 9932.725
33 1 2 1 4334.606
1 2 2 1 1000
3 2 2 1 250
5 2 2 1 4074.399
6 2 2 1 4285.451
7 2 2 1 11453.16
8 2 2 1 1948.63
9 2 2 1 8041.024
10 2 2 1 9170.809
11 2 2 1 10271.83
12 2 2 1 9254.582
13 2 2 1 17272.65
14 2 2 1 28585.71
15 2 2 1 10129.86
16 2 2 1 12000
17 2 2 1 16059.57
18 2 2 1 8409.79
19 2 2 1 4815.069
20 2 2 1 54761.32
21 2 2 1 7943.314
22 2 2 1 12703.87
23 2 2 1 18307.38
24 2 2 1 13902.58
25 2 2 1 1241.16
26 2 2 1 3336.58
27 2 2 1 8452.3
28 2 2 1 6279.251
29 2 2 1 12811.87
30 2 2 1 16448.12
31 2 2 1 12897.78
32 2 2 1 32848.94
33 2 2 1 5334.9
3 3 2 1 65403.84
5 3 2 1 3259.52
6 3 2 1 3353.841
7 3 2 1 1785
8 3 2 1 12562.01
9 3 2 1 11545.27
10 3 2 1 7132.01
12 3 2 1 791.88
13 3 2 1 1816.556
18 3 2 1 509.68
23 3 2 1 846.158
24 3 2 1 44187.01
26 3 2 1 131.52
28 3 2 1 259.54
30 3 2 1 897.17
32 3 2 1 602.7328
33 3 2 1 166.7156
3 4 2 1 250
5 4 2 1 203.72
6 4 2 1 2049.57
7 4 2 1 2109.55
9 4 2 1 2528.11
12 4 2 1 1583.76
15 4 2 1 5602.169
16 4 2 1 5142.86
23 4 2 1 185.32
27 4 2 1 6472.78
28 4 2 1 1038.17
29 4 2 1 1496.74
31 4 2 1 379.35
33 4 2 1 166.7156
1 1 3 1 1000
4 1 3 1 43666.67
5 1 3 1 36418.6
6 1 3 1 114061.5
7 1 3 1 71837.09
8 1 3 1 31426.18
9 1 3 1 9480.41
10 1 3 1 37853.22
11 1 3 1 20581.4
12 1 3 1 32550.24
13 1 3 1 13105.6
14 1 3 1 25567.74
15 1 3 1 10738.56
16 1 3 1 11142.86
17 1 3 1 435612.8
18 1 3 1 277390.4
19 1 3 1 52747.95
20 1 3 1 6134.52
21 1 3 1 31369.9
22 1 3 1 9949.798
23 1 3 1 57264.12
24 1 3 1 52363.33
25 1 3 1 54507.57
26 1 3 1 25252
27 1 3 1 69276.25
28 1 3 1 89412.44
29 1 3 1 33397.14
30 1 3 1 97916.53
31 1 3 1 66765
32 1 3 1 60273.28
33 1 3 1 6334.763
1 2 3 1 9935.862
2 2 3 1 9769.2
3 2 3 1 23666.67
4 2 3 1 50230.8
5 2 3 1 46195.56
6 2 3 1 82355.33
7 2 3 1 42379.48
8 2 3 1 5919.008
9 2 3 1 27835.12
10 2 3 1 57611.52
11 2 3 1 44102.99
12 2 3 1 36535.59
13 2 3 1 45305.07
14 2 3 1 71247.94
15 2 3 1 41196.09
16 2 3 1 28285.72
17 2 3 1 26331
18 2 3 1 12232.42
19 2 3 1 29650.68
20 2 3 1 51267.06
21 2 3 1 52302.32
22 2 3 1 78196.74
23 2 3 1 44111.27
24 2 3 1 92135.47
25 2 3 1 46255.24
26 2 3 1 63507.31
27 2 3 1 63037.69
28 2 3 1 59435.5
29 2 3 1 122000
30 2 3 1 34068.98
31 2 3 1 44023.4
32 2 3 1 57659.71
33 2 3 1 20259.31
1 3 3 1 44679.5
2 3 3 1 48846.16
3 3 3 1 50769.2
4 3 3 1 251153.8
5 3 3 1 19546.39
6 3 3 1 49189.61
7 3 3 1 28812.67
8 3 3 1 18566.63
9 3 3 1 25496.39
10 3 3 1 36343.35
11 3 3 1 37957.44
12 3 3 1 18137.81
13 3 3 1 43579.75
14 3 3 1 35269.1
15 3 3 1 29595.58
16 3 3 1 25382.73
17 3 3 1 37791.94
18 3 3 1 46031.21
19 3 3 1 26540.84
20 3 3 1 72474.48
21 3 3 1 58727.87
22 3 3 1 54106.22
23 3 3 1 39203.21
24 3 3 1 25192.15
25 3 3 1 33628.76
26 3 3 1 28573.42
27 3 3 1 118329.6
28 3 3 1 82630.68
29 3 3 1 100177.9
30 3 3 1 50282.48
31 3 3 1 44575.95
32 3 3 1 46290.46
33 3 3 1 44782.66
3 4 3 1 3000
4 4 3 1 2333.332
5 4 3 1 6722.748
6 4 3 1 22731.56
7 4 3 1 89822.79
8 4 3 1 13429.92
9 4 3 1 12831.71
10 4 3 1 38859.91
11 4 3 1 48280.33
12 4 3 1 40833.26
13 4 3 1 31469.49
14 4 3 1 14599.08
15 4 3 1 37332.52
16 4 3 1 75188.69
17 4 3 1 58582.66
18 4 3 1 91201.74
19 4 3 1 31912.72
20 4 3 1 49575.88
21 4 3 1 105123.7
22 4 3 1 84201.61
23 4 3 1 50057.47
24 4 3 1 61482.17
25 4 3 1 67494.42
26 4 3 1 95296.35
27 4 3 1 74048.98
28 4 3 1 68823.94
29 4 3 1 68918.87
30 4 3 1 49699.91
31 4 3 1 43631.56
32 4 3 1 39796.59
33 4 3 1 82995.69
22 2 4 1 1849.81
17 3 4 1 354.427
21 3 4 1 8180.43
22 3 4 1 2059.5
25 3 4 1 775
26 3 4 1 777.5
29 3 4 1 1009.22
30 3 4 1 553.77
25 4 4 1 332
5 1 5 1 1200
26 1 5 1 100.333
27 1 5 1 1745
3 2 5 1 4000
27 2 5 1 1370
2 4 5 1 3000
27 4 5 1 607
17 4 6 1 19882.91
29 4 6 1 11243.88
31 4 6 1 28212
19 1 7 1 36546.33
33 1 7 1 2072.25
17 2 7 1 1828.69
33 2 7 1 2072.25
16 3 7 1 30576.06
17 3 7 1 56604.77
18 3 7 1 123624.3
19 3 7 1 71058.14
20 3 7 1 433.08
21 3 7 1 2949.192
22 3 7 1 1903
26 3 7 1 3753.96
27 3 7 1 8555.152
33 3 7 1 2072.25
16 4 7 1 37423.94
17 4 7 1 62777.69
18 4 7 1 166595.7
19 4 7 1 78839.53
20 4 7 1 699.92
21 4 7 1 9414.995
22 4 7 1 39097
23 4 7 1 23695
24 4 7 1 12448.06
25 4 7 1 47557.48
26 4 7 1 115120.4
28 4 7 1 38220
29 4 7 1 24684.8
30 4 7 1 38422
31 4 7 1 9924
32 4 7 1 37100
33 4 7 1 47156.25
16 1 8 1 4500
17 1 8 1 100900
25 1 8 1 24442.52
26 1 8 1 1239.107
27 1 8 1 490
32 1 8 1 5610.75
33 1 8 1 6741.75
16 2 8 1 4500
17 2 8 1 100900
27 2 8 1 920
32 2 8 1 5610.75
33 2 8 1 6741.75
15 3 8 1 401
16 3 8 1 4500
17 3 8 1 133825.1
20 3 8 1 7300
24 3 8 1 5896.09
26 3 8 1 9029.93
27 3 8 1 5697.041
30 3 8 1 277
32 3 8 1 5610.75
33 3 8 1 6741.75
15 4 8 1 14000
16 4 8 1 6500
17 4 8 1 117071
20 4 8 1 31800
23 4 8 1 302.167
24 4 8 1 23655.85
26 4 8 1 180.599
27 4 8 1 27526.81
32 4 8 1 5610.75
33 4 8 1 6741.75
1 1 9 1 12600
2 1 9 1 5600
3 1 9 1 15200
4 1 9 1 27450
5 1 9 1 16000
6 1 9 1 2264.149
7 1 9 1 12000
8 1 9 1 25600.01
9 1 9 1 25658.7
10 1 9 1 23023.35
12 1 9 1 497.159
14 1 9 1 24250
15 1 9 1 270702.1
16 1 9 1 87170.43
17 1 9 1 102570.3
18 1 9 1 177357.3
19 1 9 1 209953
20 1 9 1 260743.2
21 1 9 1 992
22 1 9 1 3128.8
23 1 9 1 6982.233
24 1 9 1 30016.96
25 1 9 1 14879.7
26 1 9 1 8488.963
27 1 9 1 140
31 1 9 1 342
33 1 9 1 325
1 2 9 1 2000
2 2 9 1 566.86
3 2 9 1 2085.71
4 2 9 1 184250
5 2 9 1 9613.71
6 2 9 1 226.42
7 2 9 1 2600
8 2 9 1 10200
9 2 9 1 118685.3
10 2 9 1 113330.4
11 2 9 1 130777
12 2 9 1 134451
13 2 9 1 381672.4
14 2 9 1 735024.2
15 2 9 1 743788.5
16 2 9 1 417829.6
17 2 9 1 181628.9
18 2 9 1 173655.7
19 2 9 1 288752.1
20 2 9 1 57122.53
22 2 9 1 2988.03
23 2 9 1 61928.06
24 2 9 1 46259.28
25 2 9 1 115
26 2 9 1 200.665
30 2 9 1 7526
1 3 9 1 520.1
2 3 9 1 5514.82
3 3 9 1 11502.99
4 3 9 1 32716.84
5 3 9 1 34422.86
6 3 9 1 10301.88
7 3 9 1 12650.13
8 3 9 1 4286.94
9 3 9 1 52758.45
10 3 9 1 108140.3
11 3 9 1 147196
12 3 9 1 68610.68
13 3 9 1 130282.9
14 3 9 1 59936.65
15 3 9 1 61500
16 3 9 1 216.71
17 3 9 1 496.758
18 3 9 1 99543.03
19 3 9 1 95799.56
20 3 9 1 2255.59
21 3 9 1 134.74
22 3 9 1 539.51
23 3 9 1 9492.92
24 3 9 1 10950.1
25 3 9 1 2098.29
26 3 9 1 1023.953
1 4 9 1 1879.9
2 4 9 1 28318.32
3 4 9 1 45144.63
4 4 9 1 13383.16
5 4 9 1 65163.43
6 4 9 1 5207.547
7 4 9 1 97149.87
8 4 9 1 5913.052
9 4 9 1 15684.56
10 4 9 1 19756.87
11 4 9 1 34064.99
12 4 9 1 30380.05
13 4 9 1 33698.49
14 4 9 1 42591.01
15 4 9 1 62009.36
16 4 9 1 783.29
17 4 9 1 1374.719
18 4 9 1 99916.97
19 4 9 1 97195.3
20 4 9 1 62.66
21 4 9 1 7130.074
22 4 9 1 1245.66
23 4 9 1 419.624
24 4 9 1 7423.657
25 4 9 1 2543.64
26 4 9 1 1499.06
1 1 10 1 11508.4
2 1 10 1 9071.006
3 1 10 1 40195.35
4 1 10 1 9245.449
5 1 10 1 15581.12
6 1 10 1 4913.93
7 1 10 1 6770.063
8 1 10 1 24143.34
9 1 10 1 60996.98
10 1 10 1 81842.95
11 1 10 1 88195.7
12 1 10 1 84331.09
13 1 10 1 651006.8
14 1 10 1 725998
15 1 10 1 483901.1
16 1 10 1 148374.9
17 1 10 1 129778.4
18 1 10 1 122891.5
19 1 10 1 86357.86
20 1 10 1 98941.54
21 1 10 1 193833.8
22 1 10 1 133118.6
23 1 10 1 129994.2
24 1 10 1 124160.5
25 1 10 1 206497.1
26 1 10 1 174388.4
27 1 10 1 42640.43
28 1 10 1 72098.78
29 1 10 1 52117.73
30 1 10 1 15449.18
31 1 10 1 15072.82
32 1 10 1 85786.83
33 1 10 1 63468.31
1 2 10 1 146455.6
2 2 10 1 220682.7
3 2 10 1 267133.5
4 2 10 1 500401.1
5 2 10 1 564946.9
6 2 10 1 989067.8
7 2 10 1 921637.9
8 2 10 1 829190.5
9 2 10 1 2450215
10 2 10 1 2371480
11 2 10 1 1185041
12 2 10 1 5352376
13 2 10 1 5260437
14 2 10 1 6273181
15 2 10 1 3251489
16 2 10 1 2030093
17 2 10 1 1891038
18 2 10 1 2868626
19 2 10 1 3515195
20 2 10 1 2383134
21 2 10 1 2201818
22 2 10 1 1641360
23 2 10 1 2366556
24 2 10 1 1871435
25 2 10 1 1735674
26 2 10 1 1257561
27 2 10 1 951647.9
28 2 10 1 565927.5
29 2 10 1 816656.3
30 2 10 1 449559.4
31 2 10 1 349896.2
32 2 10 1 175387.7
33 2 10 1 180264.8
1 3 10 1 126577.1
2 3 10 1 100156.4
3 3 10 1 42604.14
4 3 10 1 100966.6
5 3 10 1 108472.5
6 3 10 1 174049.9
7 3 10 1 278364.3
8 3 10 1 129825.9
9 3 10 1 396486.4
10 3 10 1 509177.2
11 3 10 1 337602.8
12 3 10 1 601632.9
13 3 10 1 1046635
14 3 10 1 1230884
15 3 10 1 2464278
16 3 10 1 1263583
17 3 10 1 650383.3
18 3 10 1 193484
19 3 10 1 292856.6
20 3 10 1 280196.1
21 3 10 1 547049.1
22 3 10 1 437992.6
23 3 10 1 349777.9
24 3 10 1 699297
25 3 10 1 619564.2
26 3 10 1 626661.7
27 3 10 1 271162.9
28 3 10 1 473647.7
29 3 10 1 61941.89
30 3 10 1 92214.87
31 3 10 1 149992.7
32 3 10 1 267256.5
33 3 10 1 349626.6
1 4 10 1 18458.9
2 4 10 1 14143.84
3 4 10 1 40174
4 4 10 1 14417.81
5 4 10 1 5230.541
6 4 10 1 9069.33
7 4 10 1 30328.76
8 4 10 1 22798.31
9 4 10 1 64615.74
10 4 10 1 59712.89
11 4 10 1 66063.68
12 4 10 1 418655.6
13 4 10 1 698289.1
14 4 10 1 860520.5
15 4 10 1 928555.5
16 4 10 1 314021.6
17 4 10 1 286065.4
18 4 10 1 102921.7
19 4 10 1 97680.39
20 4 10 1 81833.06
21 4 10 1 225102.1
22 4 10 1 185143.3
23 4 10 1 202486.6
24 4 10 1 156686.9
25 4 10 1 242646.6
26 4 10 1 237601.9
27 4 10 1 60132.05
28 4 10 1 130428.9
29 4 10 1 31103.08
30 4 10 1 29309.38
31 4 10 1 89959.06
32 4 10 1 59910.68
33 4 10 1 190976
23 1 2 2 188.95
24 1 2 2 80.95
26 1 2 2 4164.53
29 1 2 2 2362.29
3 2 2 2 4626.2
24 4 2 2 283.32
25 4 2 2 1035.58
1 1 3 2 326673
2 1 3 2 331072
3 1 3 2 1045411
4 1 3 2 135480.3
5 1 3 2 434678.8
6 1 3 2 599931
7 1 3 2 177513.9
8 1 3 2 330650.9
9 1 3 2 196761.5
10 1 3 2 272723
11 1 3 2 327369.9
12 1 3 2 391242.4
13 1 3 2 45041.69
14 1 3 2 139862.5
15 1 3 2 75863.25
16 1 3 2 231056.4
17 1 3 2 79291.91
18 1 3 2 230042
19 1 3 2 4779.4
20 1 3 2 193225.8
22 1 3 2 343381.6
23 1 3 2 219967.3
24 1 3 2 369119.5
25 1 3 2 258966.6
26 1 3 2 162046.6
27 1 3 2 100472.7
28 1 3 2 201438.2
29 1 3 2 366154.4
31 1 3 2 27773.33
33 1 3 2 1171.744
2 2 3 2 9829.19
3 2 3 2 41472.5
4 2 3 2 2966.22
5 2 3 2 3526.65
20 2 3 2 85977.14
23 2 3 2 23618.54
24 2 3 2 40.47
1 3 3 2 398.99
2 3 3 2 78.01
3 3 3 2 489.84
4 3 3 2 1724.55
5 3 3 2 225.11
6 3 3 2 67.11
7 3 3 2 959.02
10 3 3 2 114.54
11 3 3 2 1726.03
16 3 3 2 4957.85
18 3 3 2 4072.38
19 3 3 2 2929.31
20 3 3 2 111.37
21 3 3 2 150.2
27 3 3 2 7058.61
28 3 3 2 11134.78
29 3 3 2 60356.42
30 3 3 2 56393.91
31 3 3 2 157592.6
32 3 3 2 58788.4
33 3 3 2 71242.06
1 4 3 2 383928
2 4 3 2 355020.8
4 4 3 2 443829
5 4 3 2 521569.5
6 4 3 2 509001.9
7 4 3 2 289527
8 4 3 2 219349.1
9 4 3 2 491238.5
10 4 3 2 239162.4
11 4 3 2 251904.1
12 4 3 2 35757.62
13 4 3 2 341958.3
14 4 3 2 296137.5
15 4 3 2 254136.8
16 4 3 2 454985.8
17 4 3 2 285708.1
18 4 3 2 257885.7
19 4 3 2 498291.3
20 4 3 2 295685.7
21 4 3 2 56849.8
22 4 3 2 126618.4
23 4 3 2 21225.19
24 4 3 2 6475.76
25 4 3 2 16997.81
26 4 3 2 325388.9
27 4 3 2 54666.73
28 4 3 2 140196.9
29 4 3 2 148705.9
30 4 3 2 232785.1
31 4 3 2 131292.1
32 4 3 2 242753.6
33 4 3 2 274188.2
1 1 5 2 1165.48
2 1 5 2 333.81
4 1 5 2 155.94
5 1 5 2 3911.74
6 1 5 2 7396.61
7 1 5 2 34642.53
8 1 5 2 86016.31
9 1 5 2 35028.02
10 1 5 2 197638.6
11 1 5 2 34310.34
12 1 5 2 66535.39
13 1 5 2 57740.7
14 1 5 2 8454.73
15 1 5 2 6537.23
16 1 5 2 4822.95
17 1 5 2 14149.23
18 1 5 2 134341.6
19 1 5 2 49015.7
20 1 5 2 191825.3
21 1 5 2 74327.89
22 1 5 2 73231.42
23 1 5 2 111567.4
24 1 5 2 627470.5
25 1 5 2 181155.1
26 1 5 2 36158.61
27 1 5 2 1371.66
3 2 5 2 34689.31
7 2 5 2 6176.58
9 2 5 2 986.7
10 2 5 2 334.13
11 2 5 2 40796.87
12 2 5 2 4172.96
14 2 5 2 9530.78
15 2 5 2 123.34
17 2 5 2 3619.57
18 2 5 2 411.67
19 2 5 2 36366.48
20 2 5 2 69693.83
21 2 5 2 36051.95
22 2 5 2 66741.2
23 2 5 2 56417.63
24 2 5 2 68342.33
27 2 5 2 1371.66
11 3 5 2 14509.34
13 3 5 2 3163.87
14 3 5 2 8301.01
19 3 5 2 2919.05
4 4 5 2 5146.02
5 4 5 2 13841.53
6 4 5 2 8741.45
7 4 5 2 7922.13
8 4 5 2 123.06
9 4 5 2 5262.43
11 4 5 2 3926.06
13 4 5 2 39322.43
14 4 5 2 2613.28
15 4 5 2 3576.98
19 4 5 2 851.39
20 4 5 2 10835.32
4 1 6 2 33683.05
5 1 6 2 2557.67
6 1 6 2 5547.45
7 1 6 2 83786.58
8 1 6 2 89831.05
9 1 6 2 183856
10 1 6 2 568858.5
11 1 6 2 520458.8
12 1 6 2 474673.2
13 1 6 2 66667.34
17 1 6 2 1425.89
18 1 6 2 10566.19
19 1 6 2 703125.9
20 1 6 2 42137.36
23 1 6 2 58572.9
25 1 6 2 47810.01
26 1 6 2 169431.5
27 1 6 2 22975.3
28 1 6 2 1366.17
11 2 6 2 170.7
19 2 6 2 43177.6
10 3 6 2 27565.83
11 3 6 2 1536.29
12 3 6 2 1275.07
14 3 6 2 922.34
15 3 6 2 5180.45
16 3 6 2 39823.82
17 3 6 2 5813.26
18 3 6 2 61201.6
19 3 6 2 104112.8
21 3 6 2 16270.19
22 3 6 2 108.17
26 3 6 2 270.51
27 3 6 2 114.31
29 3 6 2 427.94
2 4 6 2 23366.77
3 4 6 2 15723.66
4 4 6 2 62531.97
5 4 6 2 1805.42
6 4 6 2 15129.42
7 4 6 2 93722.8
8 4 6 2 550184.4
9 4 6 2 1645166
10 4 6 2 958622.6
11 4 6 2 1070619
12 4 6 2 119740.5
13 4 6 2 736165.5
14 4 6 2 1172440
15 4 6 2 263586.3
16 4 6 2 359792.3
17 4 6 2 1124371
18 4 6 2 1033978
19 4 6 2 394558.1
20 4 6 2 136444.8
21 4 6 2 213385.4
22 4 6 2 323105.3
23 4 6 2 641386
24 4 6 2 139322.4
25 4 6 2 92912
26 4 6 2 813343.2
27 4 6 2 86300.26
28 4 6 2 208030.9
29 4 6 2 19399.98
30 4 6 2 180222.5
31 4 6 2 160.41
25 1 7 2 5882.87
10 3 7 2 167.07
12 3 7 2 927.32
13 3 7 2 397518.1
14 3 7 2 849315.6
15 3 7 2 685176.4
16 3 7 2 834508.7
17 3 7 2 359324.8
18 3 7 2 441035.7
19 3 7 2 378746.6
20 3 7 2 595675.1
21 3 7 2 244872.3
22 3 7 2 107305.1
23 3 7 2 218824.3
24 3 7 2 10870.83
25 3 7 2 120832.3
26 3 7 2 342019
27 3 7 2 293763.8
28 3 7 2 24715.32
29 3 7 2 4707.35
31 3 7 2 4972.72
32 3 7 2 37630.63
33 3 7 2 11813.33
10 4 7 2 25226.91
12 4 7 2 666281.2
13 4 7 2 1308601
14 4 7 2 727106.4
15 4 7 2 918173.4
16 4 7 2 1039002
17 4 7 2 603700.7
18 4 7 2 888932.6
19 4 7 2 337879.9
20 4 7 2 1016647
21 4 7 2 1180584
22 4 7 2 675957.4
23 4 7 2 716060.1
24 4 7 2 288396.6
25 4 7 2 530672.3
26 4 7 2 641567.3
27 4 7 2 1442300
28 4 7 2 861682.7
29 4 7 2 1064289
30 4 7 2 912376.5
31 4 7 2 1123834
32 4 7 2 1074982
33 4 7 2 1343898
2 1 8 2 166.91
7 1 8 2 15038.62
8 1 8 2 861.39
9 1 8 2 164.45
10 1 8 2 167.07
11 1 8 2 19459.59
12 1 8 2 1159.15
13 1 8 2 50734.96
18 1 8 2 1509.46
23 1 8 2 5831.94
24 1 8 2 799.33
25 1 8 2 66485.78
26 1 8 2 8836.76
1 2 8 2 32799.81
2 2 8 2 16857.46
3 2 8 2 5025.09
7 2 8 2 157502.6
8 2 8 2 13290.07
9 2 8 2 1480.06
10 2 8 2 26229.3
16 2 8 2 137.8
23 2 8 2 2789.19
7 3 8 2 1611.28
14 3 8 2 1690.94
15 3 8 2 61795.39
16 3 8 2 71104.11
17 3 8 2 94328.24
18 3 8 2 9056.74
19 3 8 2 76260.16
20 3 8 2 1203.93
21 3 8 2 30667.57
22 3 8 2 140405.3
23 3 8 2 20792.11
24 3 8 2 66823.61
25 3 8 2 73395.82
26 3 8 2 34535.53
3 4 8 2 162.1
9 4 8 2 10524.85
10 4 8 2 17040.7
12 4 8 2 76620.02
13 4 8 2 903.97
14 4 8 2 9838.23
15 4 8 2 382243.3
16 4 8 2 107483
17 4 8 2 143795.7
18 4 8 2 15917.9
19 4 8 2 9608.53
20 4 8 2 25683.72
21 4 8 2 508824.1
22 4 8 2 550263.3
23 4 8 2 501673.2
24 4 8 2 237399.7
25 4 8 2 307310
26 4 8 2 25247.9
27 4 8 2 36120.38
28 4 8 2 50300.01
32 4 8 2 21861.61
33 4 8 2 30150.43
1 1 9 2 48783.48
2 1 9 2 70267.25
3 1 9 2 23990.73
4 1 9 2 78281.91
5 1 9 2 253661
6 1 9 2 229967.2
7 1 9 2 170930
8 1 9 2 103859.5
9 1 9 2 66273.68
10 1 9 2 73843
11 1 9 2 86543.99
12 1 9 2 63057.93
13 1 9 2 22712.1
14 1 9 2 81472.81
15 1 9 2 182179.2
16 1 9 2 232190.8
17 1 9 2 88514.98
18 1 9 2 185525.9
19 1 9 2 48650.82
20 1 9 2 100327
21 1 9 2 120680.4
22 1 9 2 3136.94
23 1 9 2 84943.39
24 1 9 2 237319.7
25 1 9 2 66672.55
26 1 9 2 121370.3
1 2 9 2 2493618
2 2 9 2 1373632
3 2 9 2 321605.6
4 2 9 2 552963.5
5 2 9 2 613390.2
6 2 9 2 894821.2
7 2 9 2 266532.6
8 2 9 2 615281.2
9 2 9 2 1009070
10 2 9 2 1364425
11 2 9 2 665552.2
12 2 9 2 600557.2
13 2 9 2 1097525
14 2 9 2 459014.7
15 2 9 2 396427.9
16 2 9 2 506134.5
17 2 9 2 233517.2
18 2 9 2 112385.9
19 2 9 2 239605.3
20 2 9 2 345526.3
21 2 9 2 269336.1
22 2 9 2 74745.81
23 2 9 2 179141.8
24 2 9 2 219255
25 2 9 2 118871.3
26 2 9 2 157799.4
27 2 9 2 19660.47
28 2 9 2 9190.62
1 3 9 2 32633.32
2 3 9 2 29375.37
3 3 9 2 1134.7
4 3 9 2 6237.6
5 3 9 2 10832.5
6 3 9 2 7396.61
7 3 9 2 134.27
8 3 9 2 4553.08
9 3 9 2 23023.12
10 3 9 2 89881.31
11 3 9 2 26116.82
13 3 9 2 13785.45
17 3 9 2 548.42
19 3 9 2 121.63
3 4 9 2 17668.85
9 4 9 2 164.45
13 4 9 2 176159.9
14 4 9 2 10299.39
17 4 9 2 16891.33
18 4 9 2 137.22
1 1 10 2 3005.92
6 1 10 2 737.67
1 2 10 2 375406
2 2 10 2 637122.2
3 2 10 2 914208
4 2 10 2 333403.5
5 2 10 2 280000
6 2 10 2 241033.6
