# nHy number of historical years for SRA
119
# ny number of years
32
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
16 2 10 2 2420.11
16 2 10 2 537.8
16 2 10 2 38049.53
16 2 10 2 46251.02
16 2 10 2 28234.64
16 1 10 1 1683.6
16 2 10 1 1263.7
16 2 10 1 285.5
16 2 10 1 20662.19
16 2 10 1 8674.74
16 2 10 1 15687.29
16 2 10 1 527.88
16 2 10 1 99.29
16 2 10 1 141.75
16 2 10 1 16974.05
16 1 9 1 352.63
16 1 9 1 1608.86
16 1 9 1 4892.69
16 1 9 1 132.24
16 1 9 1 7823.9
16 1 9 1 4099.28
16 1 9 1 10799.19
16 1 9 1 903.61
16 1 5 1 418.74
16 1 9 1 661.18
16 1 9 1 4914.73
16 1 9 1 903.61
16 1 9 1 44.08
16 1 5 1 352.63
16 2 9 1 727.29
16 2 9 1 484.86
16 2 9 1 1388.47
16 2 9 1 3041.4
16 2 9 1 550.98
16 2 9 1 10248.21
16 2 9 1 35108.38
16 2 9 1 2358.19
16 2 9 1 7008.45
16 2 9 1 88.16
16 2 9 1 5862.42
16 2 9 1 5355.52
16 2 9 1 6986.41
16 2 9 1 1741.09
16 2 8 1 22.04
16 3 7 1 3283.83
16 3 6 1 330.59
16 3 7 1 154.27
16 3 7 1 22.04
16 3 6 1 22.04
16 3 6 1 132.24
16 3 6 1 462.82
16 3 8 1 771.37
16 3 8 1 10600.84
16 3 7 1 25014.45
16 3 7 1 12650.48
16 3 7 1 34204.78
16 3 6 1 5355.52
16 3 7 1 17719.49
16 3 7 1 11063.66
16 3 7 1 20253.99
16 3 7 1 5818.34
16 3 7 1 3283.83
16 3 6 1 66.12
16 4 6 1 2005.56
16 4 6 1 198.35
16 4 8 1 550.98
16 4 6 1 242.43
16 4 6 1 13598.16
16 4 6 1 1300.31
16 4 7 1 352.63
16 4 7 1 198.35
16 4 7 1 1234.19
16 4 6 1 13487.97
16 4 6 1 9917.62
16 4 6 1 15625.77
16 4 8 1 2005.56
16 4 8 1 14634
16 4 7 1 74756.84
16 4 7 1 16529.37
16 4 7 1 11702.8
16 4 6 1 1146.04
16 4 7 1 8837.7
16 4 7 1 8374.88
16 4 7 1 32816.31
16 4 7 1 5774.26
16 4 7 1 5597.95
16 4 6 1 22.04
16 2 10 1 409000
16 2 10 6 230000
16 2 10 10 181000
16 1 9 9 541477.4
16 1 9 9 2020.44
16 2 9 9 99001.46
16 2 9 9 49500.73
16 2 9 10 1615000
16 1 9 14 6954.54
16 2 9 14 27045.46
16 1 10 14 158500
16 2 10 14 158500
16 3 10 14 158500
16 4 10 14 158500
16 2 10 10 17500
16 3 10 10 17500
16 1 10 14 4500
16 2 10 14 4500
16 3 10 14 4500
16 4 10 14 4500
16 1 1 1 4820.51
16 2 1 1 1435.9
16 4 1 1 1743.59
16 1 10 14 194.53
16 1 10 14 10893.62
16 2 10 14 778.12
16 2 10 14 21009.12
16 3 10 14 18285.71
16 3 10 14 97.26
16 4 10 14 12741.64
16 1 10 1 2973.21
16 2 10 1 35678.57
16 2 10 1 5946.43
16 2 10 1 52031.25
16 3 10 1 14866.07
16 3 10 1 160553.6
16 3 10 1 60950.89
16 1 9 1 232.97
16 1 9 1 6307.62
16 1 9 1 376.58
16 1 9 1 1795.47
16 1 9 1 2243.93
16 2 9 1 6546.59
16 2 9 1 2401.79
16 2 9 1 13116.65
16 2 9 1 25764.44
16 2 9 1 7213.94
16 1 10 1 3821.43
16 2 10 1 45857.14
16 2 10 1 7642.86
16 2 10 1 66875
16 3 10 1 19107.14
16 3 10 1 206357.1
16 3 10 1 78339.29
16 1 10 14 3738.66
16 2 10 14 50471.87
16 3 10 14 435553.5
16 3 10 14 16823.96
16 4 10 14 510326.7
16 4 10 14 13085.3
16 1 10 14 12000
16 2 10 14 12000
16 3 10 14 12000
16 4 10 14 12000
16 2 10 6 1603272
16 3 10 7 58727.92
16 2 10 10 35000
16 1 10 7 1474750
16 2 10 6 1474750
16 3 10 7 1474750
16 4 10 7 1474750
16 1 3 14 796.7
16 1 2 14 159.34
16 1 1 14 637.36
16 1 1 14 1434.07
16 1 3 14 318.68
16 1 3 14 956.04
16 2 2 14 2230.77
16 2 1 14 637.36
16 2 1 14 2071.43
16 2 3 14 637.36
16 2 3 14 318.68
16 2 3 14 637.36
16 2 3 14 3346.15
16 2 3 14 318.68
16 3 3 14 159.34
16 3 3 14 2549.45
16 3 3 14 318.68
16 3 3 14 1434.07
16 4 3 14 318.68
16 4 2 14 159.34
16 4 3 14 159.34
16 4 3 14 159.34
16 4 2 14 318.68
16 4 1 14 318.68
16 4 2 14 478.02
16 4 1 14 318.68
16 4 1 14 159.34
16 4 3 14 159.34
16 4 3 14 7170.33
16 4 3 14 159.34
16 4 3 14 159.34
16 1 3 1 4285.71
16 1 2 1 857.14
16 1 1 1 3428.57
16 1 1 1 7714.29
16 1 3 1 1714.29
16 1 3 1 5142.86
16 2 2 1 12000
16 2 1 1 3428.57
16 2 1 1 11142.86
16 2 3 1 3428.57
16 2 3 1 1714.29
16 2 3 1 3428.57
16 2 3 1 18000
16 2 3 1 1714.29
16 3 3 1 857.14
16 3 3 1 13714.29
16 3 3 1 1714.29
16 3 3 1 7714.29
16 4 3 1 1714.29
16 4 2 1 857.14
16 4 3 1 857.14
16 4 3 1 857.14
16 4 2 1 1714.29
16 4 1 1 1714.29
16 4 2 1 2571.43
16 4 1 1 1714.29
16 4 1 1 857.14
16 4 3 1 857.14
16 4 3 1 38571.43
16 4 3 1 857.14
16 4 3 1 857.14
16 3 3 9 249000
16 2 1 13 2784.95
16 2 3 13 32305.38
16 2 3 13 65724.73
16 3 3 13 265126.9
16 3 3 13 84105.38
16 3 3 13 18937.63
16 3 3 13 275709.7
16 4 3 13 1113.98
16 4 3 13 31191.4
16 3 3 14 134000
16 4 3 14 2000
17 1 10 14 52000
17 2 10 14 52000
17 3 10 14 52000
17 4 10 14 52000
17 1 10 7 264000
17 2 10 6 264000
17 3 10 7 264000
17 4 10 7 264000
17 2 10 10 183500
17 3 10 10 183500
17 1 10 14 127750
17 2 10 14 127750
17 3 10 14 127750
17 4 10 14 127750
17 2 3 1 1181.82
17 2 3 1 2363.64
17 3 3 1 8272.73
17 3 3 1 1181.82
17 3 3 1 307.15
17 4 3 1 2764.36
17 4 3 1 28411.49
17 3 3 12 152981.8
17 3 3 12 459.06
17 3 4 12 77810.72
17 3 3 12 1147.65
17 4 3 12 91812.06
17 4 4 12 24100.67
17 2 3 10 499.92
17 3 3 10 43993.08
17 3 3 14 200.05
17 3 3 14 7201.81
17 3 3 14 95624.08
17 3 3 14 300.08
17 3 4 14 2300.58
17 3 4 14 17404.38
17 3 4 14 38009.57
17 4 3 14 1800.45
17 1 9 1 11190.93
17 1 9 1 12277.43
17 2 9 1 21512.66
17 3 8 1 10756.33
17 3 8 1 12168.78
17 4 6 1 13581.22
17 4 6 1 6301.69
17 4 8 1 15210.97
17 1 9 1 2113.24
17 1 9 1 3526.01
17 1 9 1 44896.24
17 1 9 1 20024.88
17 1 9 1 1153.64
17 2 9 1 556.12
17 2 9 1 33934.27
17 2 9 1 6301.26
17 2 9 1 51802.13
17 2 9 1 259.13
17 2 9 1 11759.47
17 2 9 1 30202.38
17 2 9 1 15471.24
17 2 10 1 25973.59
17 2 10 1 1026.41
17 1 10 14 6787.4
17 2 10 14 2008.26
17 3 10 14 13532.43
17 4 10 14 16671.92
17 1 10 1 1740.36
17 2 10 1 514.94
17 3 10 1 3469.85
17 4 10 1 4274.85
17 2 10 6 516380.9
17 3 10 7 340459.5
17 4 10 7 64159.55
17 1 10 1 1061.16
17 2 10 1 21899.08
17 3 10 1 7140.16
17 4 10 1 899.59
17 3 9 3 16587.08
17 4 9 3 36071.91
17 2 9 14 1113.5
17 3 9 14 31886.5
17 2 9 10 1928520
17 3 9 10 76384.95
17 4 9 10 94.98
17 1 9 14 206.9
17 2 9 14 310.35
17 3 9 14 827.59
17 4 9 14 1655.17
17 3 10 3 648.65
17 4 10 3 3351.35
17 1 10 14 1200
17 1 10 14 6600
17 2 10 14 1300
17 2 10 14 100
17 2 10 14 4000
17 3 10 14 4000
17 3 10 14 2400
17 3 10 14 1100
17 4 10 14 300
17 2 10 1 343113.7
17 2 10 1 42682.52
17 3 10 1 3203.77
17 1 10 10 1000
17 4 10 14 8000
17 1 10 14 5571.43
17 3 10 14 25628.57
17 4 10 14 7800
17 1 9 3 2370.37
17 2 9 3 17481.48
17 3 9 3 3654.32
17 4 9 3 8493.83
17 2 8 3 3750.82
17 3 8 3 77834.57
17 4 8 3 86.61
17 2 8 3 51069.09
17 3 8 3 1059752
17 4 8 3 1179.22
17 2 10 6 1069071
17 3 10 7 434928.9
17 1 10 14 1142.86
17 3 10 14 5257.14
17 4 10 14 1600
17 1 10 1 152.96
17 1 10 1 102.66
17 1 10 1 102.66
17 2 10 1 102.66
17 2 10 1 2155.83
17 3 10 1 9239.26
17 3 10 1 10163.19
17 4 10 1 3490.39
17 4 10 1 923.93
17 4 10 1 2566.46
17 1 9 1 1274.18
17 1 9 1 5457.02
17 3 9 1 364.68
17 4 9 1 1318.12
17 2 8 3 12399.87
17 3 8 3 257313.8
17 4 8 3 286.32
17 1 8 14 79500
17 2 8 14 79500
17 3 8 14 79500
17 4 8 14 79500
17 1 10 7 1476750
17 2 10 6 1476750
17 3 10 7 1476750
17 4 10 7 1476750
17 1 10 14 62230.25
17 2 10 14 62230.25
17 3 10 14 62230.25
17 4 10 14 62230.25
17 2 10 14 48247.48
17 3 10 14 118853.5
17 4 10 14 65898.99
17 2 10 1 7065.64
17 3 10 1 2934.36
17 1 10 7 1250
17 2 10 6 1250
17 3 10 7 1250
17 4 10 7 1250
17 4 8 1 960
17 4 8 14 51060
17 1 10 3 76.25
17 2 10 3 76.25
17 3 10 3 76.25
17 4 10 3 76.25
17 3 10 1 385065.7
17 4 10 1 129934.3
17 1 10 7 464750
17 2 10 6 464750
17 3 10 7 464750
17 4 10 7 464750
17 1 10 14 2500
17 2 10 14 2500
17 3 10 14 2500
17 4 10 14 2500
17 2 10 10 154000
17 3 10 10 154000
17 2 10 14 371933.8
17 2 10 14 111598.1
17 3 10 14 102468.1
17 1 10 14 1149.5
17 2 10 14 1149.5
17 3 10 14 1149.5
17 4 10 14 1149.5
17 1 10 1 454.97
17 2 10 1 395228.9
17 3 10 1 51781.1
17 1 10 14 478
17 2 10 14 478
17 3 10 14 478
17 4 10 14 478
17 1 9 3 517.65
17 2 9 3 258.82
17 2 9 3 1035.29
17 4 9 3 388.24
17 1 9 3 2200
17 2 9 3 800
17 1 8 1 100900
17 2 8 1 100900
17 3 8 1 100900
17 4 8 1 100900
17 1 10 1 18950
17 2 10 1 18950
17 3 10 1 18950
17 4 10 1 18950
17 2 9 10 2000
17 2 9 14 100
17 3 8 1 10000
17 4 8 14 2067
17 3 3 14 1.23
17 3 3 14 44.23
17 3 3 14 587.22
17 3 3 14 1.84
17 3 4 14 14.13
17 3 4 14 106.88
17 3 4 14 233.42
17 4 3 14 11.06
17 3 7 1 47461.35
17 4 7 1 56538.65
17 1 9 1 430.28
17 2 9 1 9358.57
17 2 7 1 1828.69
17 3 7 1 6023.9
17 3 7 1 3119.52
17 4 7 1 6239.04
17 1 9 2 109.68
17 1 9 2 1206.52
17 1 5 2 1206.52
17 1 9 2 10639.35
17 1 9 2 1864.63
17 1 9 2 4058.31
17 1 9 2 3948.62
17 1 9 2 36524.77
17 1 9 2 30163.1
17 1 5 2 4167.99
17 1 5 2 8774.72
17 1 6 2 1425.89
17 2 9 2 1425.89
17 2 9 2 7677.88
17 2 9 2 4935.78
17 2 5 2 2303.36
17 2 5 2 1316.21
17 2 9 2 24459.53
17 2 9 2 113303.6
17 2 9 2 1096.84
17 2 9 2 9432.82
17 2 9 2 2742.1
17 2 9 2 13271.76
17 2 9 2 46506.01
17 2 9 2 8665.04
17 3 9 2 548.42
17 3 7 2 109.68
17 3 6 2 438.74
17 3 6 2 2742.1
17 3 8 2 55390.42
17 3 8 2 38937.82
17 3 7 2 125807.5
17 3 7 2 64603.87
17 3 7 2 79082.16
17 3 6 2 2632.42
17 3 7 2 16562.28
17 3 7 2 16342.92
17 3 7 2 28956.58
17 3 7 2 24898.27
17 3 7 2 2961.47
17 4 9 2 109.68
17 4 9 2 16781.65
17 4 6 2 6032.62
17 4 6 2 4826.1
17 4 6 2 65810.4
17 4 8 2 658.1
17 4 8 2 1096.84
17 4 8 2 66797.55
17 4 6 2 72501.12
17 4 6 2 354937.4
17 4 6 2 369196.3
17 4 7 2 7129.46
17 4 7 2 29175.94
17 4 7 2 98496.23
17 4 6 2 54732.31
17 4 6 2 74694.8
17 4 6 2 112535.8
17 4 8 2 42447.71
17 4 8 2 32795.52
17 4 7 2 243169.4
17 4 7 2 72062.39
17 4 7 2 83688.89
17 4 6 2 9103.77
17 4 7 2 11845.87
17 4 7 2 12174.92
17 4 7 2 21059.33
17 4 7 2 23911.11
17 4 7 2 987.16
17 1 3 2 342.88
17 1 3 2 60176.14
17 1 3 2 16801.31
17 1 3 2 1714.42
17 1 3 2 257.16
17 4 3 2 171.44
17 4 3 2 94807.42
17 4 3 2 81349.23
17 4 3 2 10972.29
17 4 3 2 66948.1
17 4 3 2 428.61
17 4 3 2 27945.05
17 4 3 2 3085.96
17 2 10 2 84538.49
17 2 10 2 122605.5
17 2 10 2 988.75
17 2 10 2 15820.07
17 2 10 2 105631.9
17 2 10 2 51415.22
17 1 9 1 18.35
17 1 9 1 201.84
17 1 5 1 201.84
17 1 9 1 1779.82
17 1 9 1 311.93
17 1 9 1 678.9
17 1 9 1 660.55
17 1 9 1 6110.09
17 1 9 1 5045.87
17 1 5 1 697.25
17 1 5 1 1467.89
17 1 6 1 238.53
17 2 9 1 238.53
17 2 9 1 1284.4
17 2 9 1 825.69
17 2 5 1 385.32
17 2 5 1 220.18
17 2 9 1 4091.74
17 2 9 1 18954.13
17 2 9 1 183.49
17 2 9 1 1577.98
17 2 9 1 458.72
17 2 9 1 2220.18
17 2 9 1 7779.82
17 2 9 1 1449.54
17 3 9 1 91.74
17 3 7 1 18.35
17 3 6 1 73.39
17 3 6 1 458.72
17 3 8 1 9266.05
17 3 8 1 6513.76
17 3 7 1 21045.87
17 3 7 1 10807.34
17 3 7 1 13229.36
17 3 6 1 440.37
17 3 7 1 2770.64
17 3 7 1 2733.94
17 3 7 1 4844.04
17 3 7 1 4165.14
17 3 7 1 495.41
17 4 9 1 18.35
17 4 9 1 2807.34
17 4 6 1 1009.17
17 4 6 1 807.34
17 4 6 1 11009.17
17 4 8 1 110.09
17 4 8 1 183.49
17 4 8 1 11174.31
17 4 6 1 12128.44
17 4 6 1 59376.15
17 4 6 1 61761.47
17 4 7 1 1192.66
17 4 7 1 4880.73
17 4 7 1 16477.06
17 4 6 1 9155.96
17 4 6 1 12495.41
17 4 6 1 18825.69
17 4 8 1 7100.92
17 4 8 1 5486.24
17 4 7 1 40678.9
17 4 7 1 12055.05
17 4 7 1 14000
17 4 6 1 1522.94
17 4 7 1 1981.65
17 4 7 1 2036.7
17 4 7 1 3522.94
17 4 7 1 4000
17 4 7 1 165.14
17 2 10 1 450000
17 2 10 6 195000
17 2 10 10 1e+05
17 1 9 9 554779.6
17 1 9 9 2070.07
17 2 9 9 101433.6
17 2 9 9 50716.79
17 2 9 10 852000
17 1 9 14 6136.36
17 2 9 14 23863.64
17 1 10 14 5172
17 2 10 14 185100
17 3 10 14 395520
17 4 10 14 14208
17 2 10 10 15000
17 3 10 10 15000
17 1 10 14 1500
17 2 10 14 1500
17 3 10 14 1500
17 4 10 14 1500
17 1 1 1 12013.51
17 2 1 1 1324.32
17 4 1 1 94.6
17 4 1 1 567.57
17 1 10 14 2400
17 1 10 14 13200
17 2 10 14 2600
17 2 10 14 200
17 2 10 14 8000
17 3 10 14 8000
17 3 10 14 4800
17 3 10 14 2200
17 4 10 14 600
17 1 3 1 429000
17 1 10 1 411.41
17 1 10 1 276.12
17 1 10 1 276.12
17 2 10 1 276.12
17 2 10 1 5798.43
17 3 10 1 24850.44
17 3 10 1 27335.48
17 4 10 1 9387.94
17 4 10 1 2485.04
17 4 10 1 6902.9
17 1 10 1 105.49
17 1 10 1 70.8
17 1 10 1 70.8
17 2 10 1 70.8
17 2 10 1 1486.78
17 3 10 1 6371.91
17 3 10 1 7009.1
17 4 10 1 2407.17
17 4 10 1 637.19
17 4 10 1 1769.97
17 1 10 14 285000
17 3 10 14 1311000
17 4 10 14 399000
17 2 7 9 5000
17 1 9 1 18.87
17 1 9 1 18.87
17 1 9 1 18.87
17 1 9 1 169.81
17 2 9 1 132.08
17 2 9 1 18.87
17 2 9 1 226.42
17 2 9 1 56.6
17 2 9 1 37.74
17 2 3 1 113.21
17 3 9 1 94.34
17 3 9 1 18.87
17 3 9 1 18.87
17 4 9 1 56.6
17 2 9 9 1541.61
17 3 9 9 5080.29
17 3 9 9 1051.1
17 4 9 9 3275.91
17 4 9 9 1051.1
17 1 10 14 10750
17 2 10 14 10750
17 3 10 14 10750
17 4 10 14 10750
17 2 10 6 2183035
17 3 10 7 79964.66
17 2 10 10 46000
17 1 10 7 3e+05
17 2 10 6 3e+05
17 3 10 7 3e+05
17 4 10 7 3e+05
17 1 2 14 63.83
17 1 2 14 127.66
17 1 1 14 127.66
17 1 1 14 255.32
17 1 1 14 63.83
17 1 3 14 191.49
17 1 2 14 319.15
17 1 1 14 893.62
17 1 1 14 2234.04
17 1 3 14 255.32
17 2 1 14 191.49
17 2 1 14 63.83
17 2 2 14 1085.11
17 2 1 14 63.83
17 2 1 14 1787.23
17 2 1 14 957.45
17 2 1 14 63.83
17 2 3 14 127.66
17 2 3 14 127.66
17 2 3 14 829.79
17 2 3 14 63.83
17 2 3 14 63.83
17 2 3 14 319.15
17 3 3 14 127.66
17 3 3 14 127.66
17 3 3 14 765.96
17 3 3 14 319.15
17 3 3 14 63.83
17 3 3 14 382.98
17 3 3 14 63.83
17 4 1 14 510.64
17 4 1 14 510.64
17 4 3 14 63.83
17 4 3 14 1531.92
17 4 3 14 191.49
17 4 3 14 63.83
17 1 2 1 944.68
17 1 2 1 1889.36
17 1 1 1 1889.36
17 1 1 1 3778.72
17 1 1 1 944.68
17 1 3 1 2834.04
17 1 2 1 4723.4
17 1 1 1 13225.53
17 1 1 1 33063.83
17 1 3 1 3778.72
17 2 1 1 2834.04
17 2 1 1 944.68
17 2 2 1 16059.57
17 2 1 1 944.68
17 2 1 1 26451.06
17 2 1 1 14170.21
17 2 1 1 944.68
17 2 3 1 1889.36
17 2 3 1 1889.36
17 2 3 1 12280.85
17 2 3 1 944.68
17 2 3 1 944.68
17 2 3 1 4723.4
17 3 3 1 1889.36
17 3 3 1 1889.36
17 3 3 1 11336.17
17 3 3 1 4723.4
17 3 3 1 944.68
17 3 3 1 5668.08
17 3 3 1 944.68
17 4 1 1 7557.45
17 4 1 1 7557.45
17 4 3 1 944.68
17 4 3 1 22672.34
17 4 3 1 2834.04
17 4 3 1 944.68
17 3 3 9 44464.65
17 3 3 9 58868.69
17 4 3 9 144666.7
17 2 3 13 18548.29
17 2 3 13 3477.81
17 2 3 13 1159.27
17 3 3 13 357054.6
17 3 3 13 176208.8
17 3 3 13 62600.49
17 3 3 13 125201
17 4 3 13 3477.81
17 4 3 13 2318.54
17 4 3 13 10433.42
17 2 3 14 2832.68
17 2 3 14 531.13
17 2 3 14 177.04
17 3 3 14 54529.15
17 3 3 14 26910.49
17 3 3 14 9560.3
17 3 3 14 19120.61
17 4 3 14 531.13
17 4 3 14 354.09
17 4 3 14 1593.38
17 4 3 14 1000
18 1 10 14 39750
18 2 10 14 39750
18 3 10 14 39750
18 4 10 14 39750
18 1 10 1 175000
18 2 10 1 175000
18 3 10 1 175000
18 4 10 1 175000
18 1 10 7 194500
18 2 10 6 194500
18 3 10 7 194500
18 4 10 7 194500
18 2 10 10 145000
18 3 10 10 145000
18 1 10 14 100750
18 2 10 14 100750
18 3 10 14 100750
18 4 10 14 100750
18 3 3 1 35073
18 4 3 1 5845.5
18 4 3 1 5845.5
18 3 3 12 21503
18 3 3 12 82891
18 3 3 12 1058
18 3 3 12 17571
18 3 4 12 174844
18 4 3 12 37518
18 4 3 12 39429
18 4 3 12 2443
18 4 4 12 56010
18 2 3 10 1604
18 3 3 10 13210
18 4 3 10 1238
18 3 3 14 35742.25
18 3 3 14 300.36
18 3 4 14 5506.51
18 3 4 14 17782.02
18 4 3 14 3303.9
18 4 3 14 36342.96
18 3 7 1 17600
18 4 7 1 62000
18 1 9 1 54785.94
18 1 9 1 1031.46
18 1 9 1 19499.93
18 2 9 1 3752.75
18 2 9 1 11421.84
18 2 9 1 34409.17
18 2 9 1 19098.92
18 2 10 1 132528.5
18 2 10 1 25593.51
18 2 10 1 360.23
18 2 10 1 10517.78
18 2 10 6 521427
18 3 10 7 343786.5
18 4 10 7 64786.52
18 1 10 1 2082
18 2 10 1 42966
18 3 10 1 14009
18 4 10 1 1765
18 2 9 14 1383
18 3 9 14 124210
18 2 9 10 1396028
18 3 9 10 20296
18 1 9 14 547.38
18 2 9 14 821.07
18 3 9 14 2189.52
18 4 9 14 4379.03
18 1 10 14 23644
18 2 10 14 9433
18 3 10 14 15613
18 3 10 14 4942
18 4 10 14 143
18 4 10 14 13426
18 1 10 10 33.5
18 2 10 10 33.5
18 3 10 10 33.5
18 4 10 10 33.5
18 1 10 14 10121.84
18 1 10 14 58205.44
18 2 10 14 49453.53
18 2 10 14 2954.1
18 2 10 14 32930.06
18 3 10 14 163780.3
18 3 10 14 993.36
18 3 10 14 118163.9
18 4 10 14 18127.12
18 4 10 14 70846.38
18 3 9 3 268150
18 4 9 3 425910
18 1 9 3 14956.87
18 2 9 3 4717.94
18 3 9 3 4918.7
18 4 9 3 1706.49
18 2 8 3 32830.64
18 3 8 3 215912.1
18 4 8 3 29257.26
18 2 8 3 111128.2
18 3 8 3 730839.2
18 4 8 3 99032.66
18 2 10 1 375480.9
18 2 10 1 55774.34
18 3 10 1 36666.51
18 3 10 1 2000.19
18 3 10 1 278.03
18 2 10 6 1267260
18 2 10 6 21830.44
18 3 10 7 303093.3
18 4 10 7 83799.92
18 1 10 14 202.22
18 1 10 14 1162.83
18 2 10 14 987.99
18 2 10 14 59.02
18 2 10 14 657.88
18 3 10 14 3272.02
18 3 10 14 19.85
18 3 10 14 2360.69
18 4 10 14 362.15
18 4 10 14 1415.38
18 1 10 1 988
18 1 10 1 99
18 2 10 1 4920
18 2 10 1 478
18 3 10 1 7031
18 3 10 1 1295
18 4 10 1 1610
18 4 10 1 6023
18 1 9 1 499.74
18 1 9 1 2140.26
18 3 9 1 143.03
18 4 9 1 516.97
18 2 8 3 10758.53
18 3 8 3 70753.93
18 4 8 3 9587.54
18 1 8 14 112600
18 2 8 14 112600
18 3 8 14 112600
18 4 8 14 112600
18 1 10 7 1694900
18 2 10 6 1694900
18 3 10 7 1694900
18 4 10 7 1694900
18 1 10 14 3496.25
18 2 10 14 3496.25
18 3 10 14 3496.25
18 4 10 14 3496.25
18 1 10 14 300739.9
18 2 10 14 9070.7
18 3 10 14 85523.72
18 4 10 14 201665.7
18 1 10 1 635.54
18 2 10 1 11894.23
18 3 10 1 2470.23
18 1 10 7 2500
18 2 10 6 2500
18 3 10 7 2500
18 4 10 7 2500
18 4 8 14 2000
18 1 8 14 2000
18 3 8 14 8400
18 4 8 14 10000
18 1 10 3 62.25
18 2 10 3 62.25
18 3 10 3 62.25
18 4 10 3 62.25
18 1 10 1 32118.15
18 2 10 1 253041.8
18 3 10 1 1588.35
18 3 10 1 251.75
18 1 10 7 700278.5
18 2 10 6 700278.5
18 3 10 7 700278.5
18 4 10 7 700278.5
18 1 10 14 37.5
18 2 10 14 37.5
18 3 10 14 37.5
18 4 10 14 37.5
18 2 10 10 176262
18 3 10 10 176262
18 2 10 14 254610.3
18 2 10 14 76395.36
18 3 10 14 70145.34
18 1 10 14 1264
18 2 10 14 1264
18 3 10 14 1264
18 4 10 14 1264
18 2 10 1 341647.5
18 3 10 1 34352.51
18 1 10 14 542
18 2 10 14 542
18 3 10 14 542
18 4 10 14 542
18 2 9 3 300
18 3 9 3 500
18 4 9 3 100
18 2 9 3 686.64
18 3 9 3 294.27
18 4 9 3 98.09
18 1 9 1 99400
18 2 9 1 99400
18 3 9 1 99400
18 4 9 1 99400
18 1 10 1 15200
18 2 10 1 15200
18 3 10 1 15200
18 4 10 1 15200
18 2 9 10 10600
18 3 9 10 29500
18 2 9 14 369.23
18 3 9 14 646.15
18 4 9 14 184.62
18 4 8 14 420
18 3 7 1 53850.37
18 4 7 1 64149.63
18 1 9 2 32659.15
18 1 9 2 22230.17
18 1 9 2 40618.1
18 1 9 2 3156.14
18 1 5 2 137.22
18 1 5 2 122266
18 1 5 2 1921.13
18 1 9 2 8096.18
18 1 9 2 47890.93
18 1 9 2 30875.24
18 1 5 2 3293.36
18 1 5 2 6723.94
18 1 8 2 823.34
18 1 6 2 960.56
18 1 6 2 9605.63
18 1 8 2 686.12
18 2 9 2 1921.13
18 2 9 2 52556.53
18 2 9 2 3293.36
18 2 9 2 4391.15
18 2 9 2 686.12
18 2 5 2 411.67
18 2 9 2 2607.24
18 2 9 2 24288.52
18 2 9 2 16329.57
18 2 9 2 6312.27
18 3 8 2 1646.68
18 3 6 2 274.45
18 3 7 2 3018.91
18 3 7 2 5351.71
18 3 7 2 1509.46
18 3 6 2 548.89
18 3 6 2 6175.05
18 3 6 2 51458.74
18 3 8 2 5351.71
18 3 8 2 2058.35
18 3 7 2 134753.3
18 3 7 2 191838.2
18 3 7 2 38148.08
18 3 6 2 1235.01
18 3 6 2 1097.79
18 3 6 2 411.67
18 3 7 2 686.12
18 3 7 2 5763.38
18 3 7 2 21269.61
18 3 7 2 29091.34
18 3 7 2 9605.63
18 4 9 2 137.22
18 4 6 2 10703.42
18 4 6 2 19074.04
18 4 8 2 8782.29
18 4 6 2 62299.38
18 4 6 2 89744.04
18 4 6 2 126657.1
18 4 7 2 1921.13
18 4 7 2 19760.16
18 4 7 2 27856.33
18 4 6 2 173724.7
18 4 6 2 233965.7
18 4 6 2 307243
18 4 8 2 4116.7
18 4 8 2 3018.91
18 4 7 2 351291.7
18 4 7 2 382166.9
18 4 7 2 39794.76
18 4 6 2 10566.19
18 4 7 2 3018.91
18 4 7 2 3156.14
18 4 7 2 29365.79
18 4 7 2 27032.99
18 4 7 2 3567.81
18 1 3 2 214415.4
18 1 3 2 3125.31
18 1 3 2 94.71
18 1 3 2 12406.54
18 3 3 2 568.24
18 3 3 2 189.41
18 3 3 2 3314.73
18 4 3 2 41292.01
18 4 3 2 65820.98
18 4 3 2 1325.89
18 4 3 2 124728.4
18 4 3 2 94.71
18 4 3 2 24623.68
18 2 10 2 20044.63
18 2 10 2 23718.14
18 2 10 2 46877.27
18 2 10 2 6947.74
18 2 10 2 31464.47
18 2 10 2 6947.74
18 2 9 1 750.97
18 2 9 1 711.45
18 2 9 1 3043.41
18 2 9 1 1067.17
18 1 9 9 99511.36
18 2 9 9 386988.6
18 2 10 1 1002357
18 2 10 6 16068
18 2 10 10 44345
18 1 9 9 516438
18 1 9 9 1927.01
18 2 9 9 94423.36
18 2 9 9 47211.68
18 2 9 10 1540000
18 1 9 14 5727.27
18 2 9 14 22272.73
18 1 10 14 182793.8
18 2 10 14 71082.85
18 3 10 14 396123.4
